Simulation Summary - All Geometry/Material Combos
Timestamp: 20250429_170505
Wave parameters: {'angle': 0, 'polarization': 1}
  λ=731.9095477386935 nm -> Rup=0.3249263990743499, Rdown=0.25632232459361615
  λ=734.6733668341708 nm -> Rup=0.300392351060053, Rdown=0.2374370334411708
  λ=737.4371859296482 nm -> Rup=0.27416191278379515, Rdown=0.21713121389272372
  λ=740.2010050251256 nm -> Rup=0.2469605287454686, Rdown=0.1959718343376199
  λ=742.964824120603 nm -> Rup=0.21964083660664754, Rdown=0.17461037135549815
  λ=745.7286432160804 nm -> Rup=0.1931078435445361, Rdown=0.15375330278689733
  λ=748.4924623115578 nm -> Rup=0.1682438078416728, Rdown=0.13407703877334737
  λ=751.2562814070352 nm -> Rup=0.14553941186336733, Rdown=0.11599584898514617
  λ=754.0201005025126 nm -> Rup=0.12545081817489762, Rdown=0.09987094161241908
  λ=756.78391959799 nm -> Rup=0.10825010882122649, Rdown=0.08593801994401529
  λ=759.5477386934674 nm -> Rup=0.09416151570801845, Rdown=0.07437370551086402
  λ=762.3115577889448 nm -> Rup=0.08299229069657099, Rdown=0.06504731892233792
  λ=765.0753768844222 nm -> Rup=0.07455761671384861, Rdown=0.05783382492898608
  λ=767.8391959798995 nm -> Rup=0.06862982681945134, Rdown=0.05255978156621192
  λ=770.6030150753769 nm -> Rup=0.06495787319687775, Rdown=0.049032605779216275
  λ=773.3668341708543 nm -> Rup=0.06324545703012652, Rdown=0.04703493041362114
  λ=776.1306532663317 nm -> Rup=0.06318745953742831, Rdown=0.046328581225780666
  λ=778.894472361809 nm -> Rup=0.06452653042559138, Rdown=0.04672015057644971
  λ=781.6582914572864 nm -> Rup=0.06702773568495102, Rdown=0.04802599006830504
  λ=784.4221105527638 nm -> Rup=0.07047639513192816, Rdown=0.05007157760485749
  λ=787.1859296482412 nm -> Rup=0.0746863952849489, Rdown=0.052723861084619024
  λ=789.9497487437186 nm -> Rup=0.07950789892872988, Rdown=0.05585987589154884
  λ=792.713567839196 nm -> Rup=0.08481186444700538, Rdown=0.0593791261526573
  λ=795.4773869346734 nm -> Rup=0.09048119660163573, Rdown=0.06318965762011666
  λ=798.2412060301508 nm -> Rup=0.09640990645902735, Rdown=0.06720776059500298
  λ=801.0050251256282 nm -> Rup=0.10254549637657281, Rdown=0.07138979323448191
  λ=803.7688442211056 nm -> Rup=0.10882973601196197, Rdown=0.07568485983929452
  λ=806.532663316583 nm -> Rup=0.11521019941143784, Rdown=0.08006750070924486
  λ=809.2964824120603 nm -> Rup=0.12162102122803772, Rdown=0.08446450134844063
  λ=812.0603015075377 nm -> Rup=0.1280382522449183, Rdown=0.08887700287564262
  λ=814.8241206030151 nm -> Rup=0.13445725754486484, Rdown=0.09328276140958267
  λ=817.5879396984925 nm -> Rup=0.14085710473229077, Rdown=0.09767187948086435
  λ=820.3517587939698 nm -> Rup=0.1472219423253868, Rdown=0.102033315177244
  λ=823.1155778894472 nm -> Rup=0.15349850424763387, Rdown=0.10631794207240723
  λ=825.8793969849246 nm -> Rup=0.15971033853298874, Rdown=0.11054066730571926
  λ=828.643216080402 nm -> Rup=0.16585590366555208, Rdown=0.11472105192582013
  λ=831.4070351758794 nm -> Rup=0.1719355874722788, Rdown=0.1188316073751506
  λ=834.1708542713568 nm -> Rup=0.17794290303639637, Rdown=0.12288388457574803
  λ=836.9346733668342 nm -> Rup=0.1838390099568075, Rdown=0.12684312371831835
  λ=839.6984924623116 nm -> Rup=0.18965929029074083, Rdown=0.13073624601363915
  λ=842.462311557789 nm -> Rup=0.1954030615290132, Rdown=0.13455585026014805
  λ=845.2261306532664 nm -> Rup=0.20107107281345307, Rdown=0.13831413178314186
  λ=847.9899497487438 nm -> Rup=0.20666273152786432, Rdown=0.14199832370201487
  λ=850.7537688442212 nm -> Rup=0.21213925812506204, Rdown=0.14558724821012425
  λ=853.5175879396985 nm -> Rup=0.21754432925753148, Rdown=0.14910883825708113
  λ=856.2814070351759 nm -> Rup=0.22287897193927214, Rdown=0.1525657757725808
  λ=859.0452261306533 nm -> Rup=0.22814415708966232, Rdown=0.15595432595334696
  λ=861.8090452261307 nm -> Rup=0.23333803413811013, Rdown=0.15928734198717232
  λ=864.572864321608 nm -> Rup=0.23843500384385577, Rdown=0.16251856300888734
  λ=867.3366834170854 nm -> Rup=0.2434674204650403, Rdown=0.16569671569915012
  λ=870.1005025125628 nm -> Rup=0.24843830070868264, Rdown=0.1688188436847123
  λ=872.8643216080402 nm -> Rup=0.2533528740920946, Rdown=0.17187150639252527
  λ=875.6281407035176 nm -> Rup=0.25820751453073065, Rdown=0.17487880631789315
  λ=878.391959798995 nm -> Rup=0.26296853496614075, Rdown=0.17779382842710162
  λ=881.1557788944724 nm -> Rup=0.2676762213013494, Rdown=0.18065927818760458
  λ=883.9195979899498 nm -> Rup=0.272333175383396, Rdown=0.18347396903494556
  λ=886.6834170854272 nm -> Rup=0.276941415628295, Rdown=0.18623468385274036
  λ=889.4472361809046 nm -> Rup=0.2815039429379817, Rdown=0.1889382913175384
  λ=892.211055276382 nm -> Rup=0.285990669500762, Rdown=0.19157382212879748
  λ=894.9748743718593 nm -> Rup=0.29042627473596727, Rdown=0.19416023658908435
  λ=897.7386934673367 nm -> Rup=0.2948212894091001, Rdown=0.19669705210169736
  λ=900.5025125628141 nm -> Rup=0.299176967835941, Rdown=0.19918814096892937
  λ=903.2663316582915 nm -> Rup=0.30349546991380305, Rdown=0.20162682367522397
  λ=906.0301507537688 nm -> Rup=0.30776002707888783, Rdown=0.20401915601163537
  λ=908.7939698492462 nm -> Rup=0.3119774725611729, Rdown=0.20636054143328467
  λ=911.5577889447236 nm -> Rup=0.31616268319121893, Rdown=0.20865520943364826
  λ=914.321608040201 nm -> Rup=0.32031247274676133, Rdown=0.210914498513462
  λ=917.0854271356784 nm -> Rup=0.3244332907392317, Rdown=0.21312286599648114
  λ=919.8492462311558 nm -> Rup=0.3285115726904005, Rdown=0.21529832711329186
  λ=922.6130653266332 nm -> Rup=0.33253623376721575, Rdown=0.21739542681805832
  λ=925.3768844221106 nm -> Rup=0.3365317397876955, Rdown=0.21946046052577156
  λ=928.140703517588 nm -> Rup=0.34049725236313205, Rdown=0.22149359302342667
  λ=930.9045226130654 nm -> Rup=0.3444389617679608, Rdown=0.2234868617762186
  λ=933.6683417085428 nm -> Rup=0.34835842510091297, Rdown=0.22543325942192396
  λ=936.4321608040202 nm -> Rup=0.35223222949792016, Rdown=0.22734205773197444
  λ=939.1959798994975 nm -> Rup=0.35607907411214546, Rdown=0.22920557886382684
  λ=941.9597989949749 nm -> Rup=0.35990678549183747, Rdown=0.2310224210532537
  λ=944.7236180904523 nm -> Rup=0.3637113545799133, Rdown=0.23281858445103368
  λ=947.4874371859297 nm -> Rup=0.36749705417306866, Rdown=0.23457591179195447
  λ=950.251256281407 nm -> Rup=0.37125301608490385, Rdown=0.23628878991671992
  λ=953.0150753768844 nm -> Rup=0.3749695549508612, Rdown=0.23795987241990338
  λ=955.7788944723618 nm -> Rup=0.37866943971732603, Rdown=0.2395881500774921
  λ=958.5427135678392 nm -> Rup=0.38235345404014204, Rdown=0.2411815315137571
  λ=961.3065326633166 nm -> Rup=0.38601952822908747, Rdown=0.24275280084696008
  λ=964.070351758794 nm -> Rup=0.3896699863914462, Rdown=0.24428453859713034
  λ=966.8341708542714 nm -> Rup=0.39329203643625293, Rdown=0.24577338988536032
  λ=969.5979899497488 nm -> Rup=0.3968943226434999, Rdown=0.24721802548434688
  λ=972.3618090452262 nm -> Rup=0.4004831524303935, Rdown=0.2486294275748861
  λ=975.1256281407036 nm -> Rup=0.40406104714482427, Rdown=0.25000631256603145
  λ=977.8894472361809 nm -> Rup=0.4076259629962282, Rdown=0.25135999888293103
  λ=980.6532663316583 nm -> Rup=0.41117957050338433, Rdown=0.2526728362976903
  λ=983.4170854271357 nm -> Rup=0.41469723053534685, Rdown=0.2539478815209808
  λ=986.1809045226131 nm -> Rup=0.4182040760149015, Rdown=0.25518455946417135
  λ=988.9447236180905 nm -> Rup=0.4217011170629082, Rdown=0.2563827843704041
  λ=991.7085427135679 nm -> Rup=0.42518983234394986, Rdown=0.25754936542496454
  λ=994.4723618090453 nm -> Rup=0.4286678892635028, Rdown=0.258683327953335
  λ=997.2361809045226 nm -> Rup=0.43213348954255787, Rdown=0.259773832539956
  λ=1000.0 nm -> Rup=0.4355661051997448, Rdown=0.26082961586950865
----------------------------------------
Combo name: Structure 2 - Mat_Structure 2
  Number of RCWA modes: 71
Geometry:
{'thick_super': 200.0, 'thick_reso': 30.0, 'width_reso': 30.0, 'thick_gap': 3.0, 'thick_mol': 0.0, 'thick_func': 0.0, 'thick_diel': 1.0, 'thick_metalliclayer': 10.0, 'thick_XIAOYI': 0.0, 'thick_accroche': 3.0, 'thick_sub': 200.0, 'period': 100.2153}
Material config (df_config):
[{'key': 'perm_env', 'material': {'type': 'None'}}, {'key': 'perm_gap', 'material': {'type': 'Custom', 'expression': '1.45**2', 'override': [300.0, 1000.0]}}, {'key': 'perm_diel', 'material': {'type': 'Custom', 'expression': '1.45**2', 'override': [300.0, 1000.0]}}, {'key': 'perm_func', 'material': {'type': 'None'}}, {'key': 'perm_mol', 'material': {'type': 'None'}}, {'key': 'perm_reso', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Rakic-BB', 'data': 'main/Ag/nk/Rakic-BB.yml', 'override': [247.97, 1936.97]}}, {'key': 'perm_metalliclayer', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Rakic-BB', 'data': 'main/Au/nk/Rakic-BB.yml', 'override': [247.97, 1936.97]}}, {'key': 'perm_XIAOYI', 'material': {'type': 'None'}}, {'key': 'perm_accroche', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Al', 'page': 'Rakic-BB', 'data': 'main/Al/nk/Rakic-BB.yml', 'override': [199.992, 128014.992]}}, {'key': 'perm_sub', 'material': {'type': 'Custom', 'expression': '1.5**2', 'override': [193.05, 1681.72]}}]
RI Overrides: {'perm_reso': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Rakic-BB', 'data': 'main/Ag/nk/Rakic-BB.yml', 'override': [247.97, 1936.97]}, 'perm_metalliclayer': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Rakic-BB', 'data': 'main/Au/nk/Rakic-BB.yml', 'override': [247.97, 1936.97]}, 'perm_accroche': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Al', 'page': 'Rakic-BB', 'data': 'main/Al/nk/Rakic-BB.yml', 'override': [199.992, 128014.992]}}
Metrics:
  FWHM          : 62.9 nm
  Lam_res      : 701.5 nm
  S_lam        : 0.146 & 0.054
  Q-factor     : 11.2
  Score interne: 5.74e-05
Reflectance points (Rup, Rdown):
  λ=450.0 nm -> Rup=0.19413628411533493, Rdown=0.2273218001627259
  λ=452.7638190954774 nm -> Rup=0.19608749345332616, Rdown=0.2277226647543941
  λ=455.52763819095475 nm -> Rup=0.19804646971367215, Rdown=0.22820371378743828
  λ=458.29145728643215 nm -> Rup=0.19992574315662928, Rdown=0.22867297651380952
  λ=461.05527638190955 nm -> Rup=0.20203486250259256, Rdown=0.22933340139164496
  λ=463.81909547738695 nm -> Rup=0.20413409150147227, Rdown=0.23000857724091694
  λ=466.5829145728643 nm -> Rup=0.20630276176843065, Rdown=0.23075398720830717
  λ=469.3467336683417 nm -> Rup=0.2088109696526315, Rdown=0.23177597230396668
  λ=472.1105527638191 nm -> Rup=0.21132575895916433, Rdown=0.23280163320866476
  λ=474.8743718592965 nm -> Rup=0.2141088101924782, Rdown=0.23403528931787138
  λ=477.63819095477385 nm -> Rup=0.2172098318928787, Rdown=0.23551115287571142
  λ=480.40201005025125 nm -> Rup=0.22031729388528945, Rdown=0.23694552492101145
  λ=483.16582914572865 nm -> Rup=0.2238711739489365, Rdown=0.2387259350851595
  λ=485.92964824120605 nm -> Rup=0.22767359512595434, Rdown=0.2406955178653563
  λ=488.6934673366834 nm -> Rup=0.2315316895890748, Rdown=0.24270058454279478
  λ=491.4572864321608 nm -> Rup=0.23596841634828572, Rdown=0.24518045762845303
  λ=494.2211055276382 nm -> Rup=0.24057359023263608, Rdown=0.24779712281971208
  λ=496.9849246231156 nm -> Rup=0.24524522618860603, Rdown=0.2504655276696739
  λ=499.74874371859295 nm -> Rup=0.25049485330787974, Rdown=0.2536276083467936
  λ=502.51256281407035 nm -> Rup=0.2558257160436607, Rdown=0.2568540261332366
  λ=505.27638190954775 nm -> Rup=0.261235228197208, Rdown=0.2601538706792178
  λ=508.04020100502515 nm -> Rup=0.26717040259054425, Rdown=0.2639598949943696
  λ=510.8040201005025 nm -> Rup=0.27318057849189054, Rdown=0.26784512975553987
  λ=513.5678391959799 nm -> Rup=0.27927979375656187, Rdown=0.27182269085745314
  λ=516.3316582914573 nm -> Rup=0.28575959726192124, Rdown=0.2762121968948105
  λ=519.0954773869347 nm -> Rup=0.2923250337655457, Rdown=0.2806935217294972
  λ=521.8592964824121 nm -> Rup=0.29895377172720294, Rdown=0.28523097866118063
  λ=524.6231155778894 nm -> Rup=0.30582112983990506, Rdown=0.29008008405335756
  λ=527.3869346733668 nm -> Rup=0.31279671179376245, Rdown=0.29503967046142177
  λ=530.1507537688442 nm -> Rup=0.31989422789528227, Rdown=0.3001201490183356
  λ=532.9145728643216 nm -> Rup=0.32711814721011373, Rdown=0.30542583446974947
  λ=535.678391959799 nm -> Rup=0.33447400240967445, Rdown=0.31087720754689924
  λ=538.4422110552764 nm -> Rup=0.34197142947203224, Rdown=0.3164785005040986
  λ=541.2060301507538 nm -> Rup=0.34948803145992324, Rdown=0.32222187379993456
  λ=543.9698492462312 nm -> Rup=0.35707648578101214, Rdown=0.3280956988896748
  λ=546.7336683417086 nm -> Rup=0.36478150573370505, Rdown=0.33412418426071727
  λ=549.4974874371859 nm -> Rup=0.37244021757942064, Rdown=0.3402460871614753
  λ=552.2613065326633 nm -> Rup=0.3800832685587675, Rdown=0.3464738336878764
  λ=555.0251256281407 nm -> Rup=0.3877979072973399, Rdown=0.3528452795721323
  λ=557.7889447236181 nm -> Rup=0.39544028523096947, Rdown=0.35927735717912485
  λ=560.5527638190955 nm -> Rup=0.4029072679531319, Rdown=0.365712894995079
  λ=563.3165829145729 nm -> Rup=0.41039897014045534, Rdown=0.3722662763862342
  λ=566.0804020100503 nm -> Rup=0.4178719851757239, Rdown=0.378911276034437
  λ=568.8442211055276 nm -> Rup=0.4249945140703791, Rdown=0.3854282119672005
  λ=571.608040201005 nm -> Rup=0.432106870324992, Rdown=0.39204199837374143
  λ=574.3718592964824 nm -> Rup=0.43920573842276817, Rdown=0.3987535471205154
  λ=577.1356783919598 nm -> Rup=0.44598104183098397, Rdown=0.40534967227410224
  λ=579.8994974874372 nm -> Rup=0.4526184413458188, Rdown=0.4119578796918363
  λ=582.6633165829146 nm -> Rup=0.4592081201271284, Rdown=0.4186484855098398
  λ=585.427135678392 nm -> Rup=0.46559415675838456, Rdown=0.4253104718283363
  λ=588.1909547738694 nm -> Rup=0.47165332404977317, Rdown=0.4318561412877212
  λ=590.9547738693468 nm -> Rup=0.47764034304341385, Rdown=0.4384748195777211
  λ=593.7185929648241 nm -> Rup=0.483529165976733, Rdown=0.44516234207070754
  λ=596.4824120603015 nm -> Rup=0.4889454316309788, Rdown=0.45163566502945557
  λ=599.2462311557789 nm -> Rup=0.4941851918698839, Rdown=0.4581385088863266
  λ=602.0100502512563 nm -> Rup=0.499256095307434, Rdown=0.4646870985057411
  λ=604.7738693467337 nm -> Rup=0.5039842994087526, Rdown=0.4711511796007283
  λ=607.5376884422111 nm -> Rup=0.508274992481209, Rdown=0.47746860970652955
  λ=610.3015075376884 nm -> Rup=0.5123015593575863, Rdown=0.4838021136163663
  λ=613.0653266331658 nm -> Rup=0.5160248463359821, Rdown=0.4901385250407162
  λ=615.8291457286432 nm -> Rup=0.5191286514328207, Rdown=0.49618850833394496
  λ=618.5929648241206 nm -> Rup=0.5217730868748534, Rdown=0.5021497077004817
  λ=621.356783919598 nm -> Rup=0.5239374383359156, Rdown=0.5080424274768424
  λ=624.1206030150754 nm -> Rup=0.5254778234151376, Rdown=0.5137675271524044
  λ=626.8844221105528 nm -> Rup=0.5261620320872614, Rdown=0.5191278104093462
  λ=629.6482412060302 nm -> Rup=0.5261144114726166, Rdown=0.5242924888509017
  λ=632.4120603015076 nm -> Rup=0.5252251983509931, Rdown=0.5292056011051304
  λ=635.1758793969849 nm -> Rup=0.5232420802451885, Rdown=0.5336595919935434
  λ=637.9396984924623 nm -> Rup=0.5200635445592561, Rdown=0.5375960307532806
  λ=640.7035175879397 nm -> Rup=0.5156210209843104, Rdown=0.5409715678865168
