Simulation Summary - All Geometry/Material Combos
Timestamp: 20250430_120921
Wave parameters: {'angle': 0, 'polarization': 1}
  λ=610.0502512562814 nm -> Rup=0.5082445122431792, Rdown=0.47977419389479703
  λ=612.0603015075377 nm -> Rup=0.5108621973729481, Rdown=0.4843257607517016
  λ=614.070351758794 nm -> Rup=0.51319873619276, Rdown=0.488792114509362
  λ=616.0804020100502 nm -> Rup=0.5151414743713519, Rdown=0.49307299804853966
  λ=618.0904522613065 nm -> Rup=0.5168061012678085, Rdown=0.49730803738070883
  λ=620.1005025125628 nm -> Rup=0.5181593027147389, Rdown=0.5014819697958599
  λ=622.1105527638191 nm -> Rup=0.5191639227041592, Rdown=0.5055770667206779
  λ=624.1206030150754 nm -> Rup=0.5197138611579102, Rdown=0.5095073301738642
  λ=626.1306532663317 nm -> Rup=0.5197011820598555, Rdown=0.5131750019875287
  λ=628.1407035175879 nm -> Rup=0.5192090233407926, Rdown=0.5166865570128369
  λ=630.1507537688442 nm -> Rup=0.518182978530725, Rdown=0.5200111740653787
  λ=632.1608040201005 nm -> Rup=0.5165658128121319, Rdown=0.5231121067052537
  λ=634.1708542713568 nm -> Rup=0.5142567865349725, Rdown=0.5259018897875134
  λ=636.1809045226131 nm -> Rup=0.5111311393803666, Rdown=0.528255232363051
  λ=638.1909547738693 nm -> Rup=0.5072508950841709, Rdown=0.5302460128402176
  λ=640.2010050251256 nm -> Rup=0.5025568521428337, Rdown=0.5317987350072216
  λ=642.2110552763819 nm -> Rup=0.4969825110934164, Rdown=0.5328105505485349
  λ=644.2211055276382 nm -> Rup=0.4905253775117913, Rdown=0.5332919795899268
  λ=646.2311557788945 nm -> Rup=0.48314122377702395, Rdown=0.5331000578094413
  λ=648.2412060301508 nm -> Rup=0.4749542468095792, Rdown=0.5323413796452696
  λ=650.251256281407 nm -> Rup=0.4660524434598392, Rdown=0.5310160039600081
  λ=652.2613065326633 nm -> Rup=0.4565687984142188, Rdown=0.529153015504748
  λ=654.2713567839196 nm -> Rup=0.4466222116486795, Rdown=0.5267936939692596
  λ=656.2814070351759 nm -> Rup=0.4363682426750729, Rdown=0.5239248531433137
  λ=658.2914572864322 nm -> Rup=0.42596165299840694, Rdown=0.520712717141745
  λ=660.3015075376884 nm -> Rup=0.41548657592345595, Rdown=0.5172368377944931
  λ=662.3115577889447 nm -> Rup=0.40495160771636857, Rdown=0.5135382152479826
  λ=664.321608040201 nm -> Rup=0.39429323321758086, Rdown=0.5096165387657936
  λ=666.3316582914573 nm -> Rup=0.3833908091959374, Rdown=0.505385587223405
  λ=668.3417085427136 nm -> Rup=0.37202074981111005, Rdown=0.5006085093331528
  λ=670.3517587939698 nm -> Rup=0.36000654549880867, Rdown=0.4952722570895227
  λ=672.3618090452261 nm -> Rup=0.34721659259222193, Rdown=0.48930271962367256
  λ=674.3718592964824 nm -> Rup=0.333573718453723, Rdown=0.48257457886309296
  λ=676.3819095477387 nm -> Rup=0.3191276385334069, Rdown=0.4750045863283263
  λ=678.391959798995 nm -> Rup=0.30409896277699083, Rdown=0.46658280355233
  λ=680.4020100502512 nm -> Rup=0.2885773857405228, Rdown=0.4573156565934733
  λ=682.4120603015075 nm -> Rup=0.2728434854944265, Rdown=0.44727916791742706
  λ=684.4221105527638 nm -> Rup=0.25723318778693516, Rdown=0.436603141160517
  λ=686.4321608040201 nm -> Rup=0.24211295853870365, Rdown=0.42546282146968434
  λ=688.4422110552764 nm -> Rup=0.2279511973453768, Rdown=0.41411044803900376
  λ=690.4522613065326 nm -> Rup=0.21505521916477457, Rdown=0.40277476647322163
  λ=692.4623115577889 nm -> Rup=0.20366900740844446, Rdown=0.3916607542966028
  λ=694.4723618090452 nm -> Rup=0.19401346991568758, Rdown=0.38097341061541523
  λ=696.4824120603015 nm -> Rup=0.18641847067489448, Rdown=0.3708374567147982
  λ=698.4924623115578 nm -> Rup=0.18093844902690615, Rdown=0.361462439692347
  λ=700.5025125628141 nm -> Rup=0.17750355914406313, Rdown=0.3530564078962811
  λ=702.5125628140704 nm -> Rup=0.17597338048891856, Rdown=0.34563923108043443
  λ=704.5226130653266 nm -> Rup=0.17624030191580284, Rdown=0.339250609294413
  λ=706.5326633165829 nm -> Rup=0.17815138324867869, Rdown=0.33388686445037213
  λ=708.5427135678392 nm -> Rup=0.181533692473983, Rdown=0.3295211091359444
  λ=710.5527638190955 nm -> Rup=0.18620587229334823, Rdown=0.32612042215763737
  λ=712.5628140703518 nm -> Rup=0.19196603855483318, Rdown=0.3236151087876926
  λ=714.572864321608 nm -> Rup=0.19862558763793686, Rdown=0.3219158270287875
  λ=716.5829145728643 nm -> Rup=0.20601527931352062, Rdown=0.3209463996654475
  λ=718.5929648241206 nm -> Rup=0.21396908881856067, Rdown=0.32063334499091184
  λ=720.6030150753769 nm -> Rup=0.22235378295819191, Rdown=0.3208943870308754
  λ=722.6130653266332 nm -> Rup=0.23102719273427988, Rdown=0.321655187797276
  λ=724.6231155778894 nm -> Rup=0.23988889271958685, Rdown=0.3228431646747562
  λ=726.6331658291457 nm -> Rup=0.24850736135559867, Rdown=0.32387564825606724
  λ=728.643216080402 nm -> Rup=0.25704514593917194, Rdown=0.3250952054237484
  λ=730.6532663316583 nm -> Rup=0.26550061844228257, Rdown=0.32653990429413876
  λ=732.6633165829146 nm -> Rup=0.27381717865772826, Rdown=0.32816770134848644
  λ=734.6733668341708 nm -> Rup=0.2819288896958794, Rdown=0.3299283928239768
  λ=736.6834170854271 nm -> Rup=0.2898386550270729, Rdown=0.3318015011935229
  λ=738.6934673366834 nm -> Rup=0.2975273196040006, Rdown=0.33376226947704524
  λ=740.7035175879397 nm -> Rup=0.30497441667641506, Rdown=0.33578699258445166
  λ=742.713567839196 nm -> Rup=0.31216245795011316, Rdown=0.3378544470504268
  λ=744.7236180904522 nm -> Rup=0.3190760560534989, Rdown=0.339945323872753
  λ=746.7336683417085 nm -> Rup=0.3256639432834431, Rdown=0.3420221556409603
  λ=748.7437185929648 nm -> Rup=0.3319462887881576, Rdown=0.34408417754377313
  λ=750.7537688442211 nm -> Rup=0.33791558078805733, Rdown=0.3461168922663642
  λ=752.7638190954774 nm -> Rup=0.34355998290008655, Rdown=0.348103696359808
  λ=754.7738693467336 nm -> Rup=0.34886849405646053, Rdown=0.3500275436110803
  λ=756.78391959799 nm -> Rup=0.35334959679565964, Rdown=0.3514277366550087
  λ=758.7939698492462 nm -> Rup=0.35699287986914824, Rdown=0.3522894656019929
  λ=760.8040201005025 nm -> Rup=0.3602948058789278, Rdown=0.3530423288659046
  λ=762.8140703517588 nm -> Rup=0.3632639422797289, Rdown=0.35367079339450663
  λ=764.824120603015 nm -> Rup=0.36591827676847954, Rdown=0.3541620074082528
  λ=766.8341708542714 nm -> Rup=0.3682837631443471, Rdown=0.3545048223102531
  λ=768.8442211055276 nm -> Rup=0.37039957813967705, Rdown=0.3546941913963711
  λ=770.8542713567839 nm -> Rup=0.37229690085196926, Rdown=0.3547186343489387
  λ=772.8643216080402 nm -> Rup=0.37405272513207743, Rdown=0.35459974447305515
  λ=774.8743718592965 nm -> Rup=0.3757435013797481, Rdown=0.35436423431309694
  λ=776.8844221105528 nm -> Rup=0.37743825315271456, Rdown=0.35404199211977416
  λ=778.894472361809 nm -> Rup=0.37919724627011137, Rdown=0.35366713234588004
  λ=780.9045226130653 nm -> Rup=0.38106711382924957, Rdown=0.35327446175601707
  λ=782.9145728643216 nm -> Rup=0.3830633809224257, Rdown=0.35288591234024175
  λ=784.9246231155779 nm -> Rup=0.3851981581182886, Rdown=0.35252793904604096
  λ=786.9346733668342 nm -> Rup=0.38748206431148285, Rdown=0.3522301908532028
  λ=788.9447236180904 nm -> Rup=0.38970799249793875, Rdown=0.3520345772765201
  λ=790.9547738693467 nm -> Rup=0.3918708756294641, Rdown=0.3519560615905455
  λ=792.964824120603 nm -> Rup=0.39413462662515125, Rdown=0.35196930882806504
  λ=794.9748743718593 nm -> Rup=0.39646885627818207, Rdown=0.3520666696562674
  λ=796.9849246231156 nm -> Rup=0.3988300077185621, Rdown=0.352228063110087
  λ=798.9949748743718 nm -> Rup=0.40121619574794987, Rdown=0.352461470028251
  λ=801.0050251256281 nm -> Rup=0.4036075818368537, Rdown=0.35275814362363767
  λ=803.0150753768844 nm -> Rup=0.4059879015146563, Rdown=0.3531094017408408
  λ=805.0251256281407 nm -> Rup=0.40834427238884, Rdown=0.35350705375964137
  λ=807.035175879397 nm -> Rup=0.41066582144964453, Rdown=0.3539434637273842
  λ=809.0452261306532 nm -> Rup=0.41292561889744334, Rdown=0.3543974666124332
  λ=811.0552763819095 nm -> Rup=0.4151322909922162, Rdown=0.3548719187626921
  λ=813.0653266331658 nm -> Rup=0.4172895633764092, Rdown=0.3553676442792026
  λ=815.0753768844221 nm -> Rup=0.41939541283321924, Rdown=0.3558805003996877
  λ=817.0854271356784 nm -> Rup=0.42144886120666564, Rdown=0.3564070034419882
  λ=819.0954773869346 nm -> Rup=0.42344972957555616, Rdown=0.3569442463371089
  λ=821.105527638191 nm -> Rup=0.4253945513140118, Rdown=0.35748651150571337
  λ=823.1155778894472 nm -> Rup=0.42783686924249004, Rdown=0.3589626931910733
  λ=825.1256281407035 nm -> Rup=0.4303587010037765, Rdown=0.36065657041733706
  λ=827.1356783919598 nm -> Rup=0.43284034748800276, Rdown=0.36236489987671827
  λ=829.145728643216 nm -> Rup=0.4352825117365445, Rdown=0.3640859053475558
  λ=831.1557788944724 nm -> Rup=0.437686057335149, Rdown=0.3658180528111863
  λ=833.1658291457286 nm -> Rup=0.4400519591071878, Rdown=0.367560015133329
  λ=835.1758793969849 nm -> Rup=0.4423723751502204, Rdown=0.3693027229919469
  λ=837.1859296482412 nm -> Rup=0.44464825583670137, Rdown=0.3710449002787284
  λ=839.1959798994975 nm -> Rup=0.44688947869944107, Rdown=0.3727935893667621
  λ=841.2060301507538 nm -> Rup=0.44909557194174127, Rdown=0.37454740568310274
  λ=843.21608040201 nm -> Rup=0.45126964090122285, Rdown=0.3763064389363907
  λ=845.2261306532663 nm -> Rup=0.45341277292079735, Rdown=0.37807011210599817
  λ=847.2361809045226 nm -> Rup=0.4555260303732415, Rdown=0.3798379158633892
  λ=849.2462311557789 nm -> Rup=0.45759540536522264, Rdown=0.3815954207085723
  λ=851.2562814070352 nm -> Rup=0.45963141229706467, Rdown=0.38335090586215265
  λ=853.2663316582914 nm -> Rup=0.4616406023205997, Rdown=0.3851091858337052
  λ=855.2763819095477 nm -> Rup=0.46362390367186834, Rdown=0.3868699456353943
  λ=857.286432160804 nm -> Rup=0.46593652194627955, Rdown=0.3890517739724438
  λ=859.2964824120603 nm -> Rup=0.4686917054401865, Rdown=0.3917877588699121
  λ=861.3065326633166 nm -> Rup=0.4714201726981318, Rdown=0.39452355593977534
  λ=863.3165829145728 nm -> Rup=0.4741078418372432, Rdown=0.39724464776882884
  λ=865.3266331658291 nm -> Rup=0.47676762445895854, Rdown=0.3999623257307483
  λ=867.3366834170854 nm -> Rup=0.47940265776565183, Rdown=0.4026786761578094
  λ=869.3467336683417 nm -> Rup=0.482013531625317, Rdown=0.40539339816041403
  λ=871.356783919598 nm -> Rup=0.484600812814753, Rdown=0.40810621136239894
  λ=873.3668341708542 nm -> Rup=0.48716470170444875, Rdown=0.4108167034664085
  λ=875.3768844221106 nm -> Rup=0.4897055628301927, Rdown=0.41352455297569723
  λ=877.3869346733668 nm -> Rup=0.4922087376562456, Rdown=0.41621433026293597
  λ=879.3969849246231 nm -> Rup=0.4946879995854819, Rdown=0.41889878922875595
  λ=881.4070351758794 nm -> Rup=0.49714627308428805, Rdown=0.42158015093838874
  λ=883.4170854271356 nm -> Rup=0.4995839875775557, Rdown=0.4242582222363035
  λ=885.427135678392 nm -> Rup=0.5020015498968311, Rdown=0.42693281786125215
  λ=887.4371859296482 nm -> Rup=0.5043993441483464, Rdown=0.4296037590797795
  λ=889.4472361809045 nm -> Rup=0.5067777314682343, Rdown=0.43227087233679323
  λ=891.4572864321608 nm -> Rup=0.5091245192377639, Rdown=0.43492190869193037
  λ=893.467336683417 nm -> Rup=0.5115488638802861, Rdown=0.4376355735188488
  λ=895.4773869346734 nm -> Rup=0.5141885423254458, Rdown=0.44050839466826164
  λ=897.4874371859296 nm -> Rup=0.5168054127305634, Rdown=0.44337146963444546
  λ=899.4974874371859 nm -> Rup=0.5193997898569683, Rdown=0.4462247101768854
  λ=901.5075376884422 nm -> Rup=0.5219719598466722, Rdown=0.4490680240978212
  λ=903.5175879396984 nm -> Rup=0.5245221787428946, Rdown=0.4519013133791493
  λ=905.5276381909548 nm -> Rup=0.5270443907792468, Rdown=0.4547180502965203
  λ=907.537688442211 nm -> Rup=0.5295396900714229, Rdown=0.45751900338037105
  λ=909.5477386934673 nm -> Rup=0.5320134173226125, Rdown=0.46030954034350235
  λ=911.5577889447236 nm -> Rup=0.5344659513209004, Rdown=0.46308958155239527
  λ=913.5678391959799 nm -> Rup=0.5368973683065515, Rdown=0.46585896710518293
  λ=915.5778894472362 nm -> Rup=0.5393076964252688, Rdown=0.4686175141908085
  λ=917.5879396984924 nm -> Rup=0.541696915182824, Rdown=0.47136501395464325
  λ=919.5979899497487 nm -> Rup=0.5440617387564278, Rdown=0.4740979157799114
  λ=921.608040201005 nm -> Rup=0.5463927101944253, Rdown=0.4768063001070656
  λ=923.6180904522613 nm -> Rup=0.5487023068468986, Rdown=0.4795028881300705
  λ=925.6281407035176 nm -> Rup=0.5509902485092445, Rdown=0.4821873035660407
  λ=927.6381909547738 nm -> Rup=0.5532553426396903, Rdown=0.48485853605463913
  λ=929.6482412060301 nm -> Rup=0.5554981911682272, Rdown=0.4875167827655825
  λ=931.6582914572864 nm -> Rup=0.5577280755783164, Rdown=0.4901146009839457
  λ=933.6683417085427 nm -> Rup=0.5599483961985297, Rdown=0.4926238744256169
  λ=935.678391959799 nm -> Rup=0.5621352651496897, Rdown=0.49510794351891046
  λ=937.6884422110552 nm -> Rup=0.564293325357587, Rdown=0.4975715644805041
  λ=939.6984924623116 nm -> Rup=0.5664247095043714, Rdown=0.5000168433829586
  λ=941.7085427135678 nm -> Rup=0.5685289436701885, Rdown=0.5024430935405716
  λ=943.7185929648241 nm -> Rup=0.570605638499106, Rdown=0.5048496218015281
  λ=945.7286432160804 nm -> Rup=0.5726543543298441, Rdown=0.5072356677198924
  λ=947.7386934673366 nm -> Rup=0.574675283712316, Rdown=0.5096007441368611
  λ=949.748743718593 nm -> Rup=0.5766668972700958, Rdown=0.5119424516358512
  λ=951.7587939698492 nm -> Rup=0.5786222718256636, Rdown=0.5142524849568707
  λ=953.7688442211055 nm -> Rup=0.5805523371470537, Rdown=0.5165410844375232
  λ=955.7788944723618 nm -> Rup=0.5824589965290168, Rdown=0.5188087418020838
  λ=957.788944723618 nm -> Rup=0.5843448316277728, Rdown=0.5210564253881167
  λ=959.7989949748744 nm -> Rup=0.5862131048626538, Rdown=0.523285634356197
  λ=961.8090452261306 nm -> Rup=0.5880676883696134, Rdown=0.5254984107798625
  λ=963.8190954773869 nm -> Rup=0.5899128897834842, Rdown=0.5276972961816021
  λ=965.8291457286432 nm -> Rup=0.5917491396508906, Rdown=0.529880874893934
  λ=967.8391959798994 nm -> Rup=0.5935802502834785, Rdown=0.5320516052784207
  λ=969.8492462311558 nm -> Rup=0.5954150369199911, Rdown=0.5342177103006697
  λ=971.859296482412 nm -> Rup=0.5972160949772758, Rdown=0.5362670295603569
  λ=973.8693467336683 nm -> Rup=0.5990068711091322, Rdown=0.5382627167964114
  λ=975.8793969849246 nm -> Rup=0.6008075723354398, Rdown=0.5402603661336803
  λ=977.8894472361809 nm -> Rup=0.6026184048556595, Rdown=0.5422611577653053
  λ=979.8994974874372 nm -> Rup=0.604438619129025, Rdown=0.5442655942753903
  λ=981.9095477386934 nm -> Rup=0.6062608709883783, Rdown=0.5462673781220297
  λ=983.9195979899497 nm -> Rup=0.6080855095474248, Rdown=0.5482685712641783
  λ=985.929648241206 nm -> Rup=0.6099135842126984, Rdown=0.5502717122065202
  λ=987.9396984924623 nm -> Rup=0.6117425947604708, Rdown=0.5522755575724688
  λ=989.9497487437186 nm -> Rup=0.6135700921364203, Rdown=0.5542787436524141
  λ=991.9597989949748 nm -> Rup=0.6153937965211322, Rdown=0.5562798854561899
  λ=993.9698492462311 nm -> Rup=0.6172116714168382, Rdown=0.5582776505319821
  λ=995.9798994974874 nm -> Rup=0.6190219605475303, Rdown=0.5602708085230026
  λ=997.9899497487437 nm -> Rup=0.6208157509029266, Rdown=0.5622503350623627
  λ=1000.0 nm -> Rup=0.6225959073815431, Rdown=0.5642195767124061
----------------------------------------
